danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
333c333
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
337c337
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
341c341
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
345c345
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
349c349
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
353c353
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
357c357
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
361c361
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
365c365
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
369c369
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
373c373
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
377c377
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
381c381
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
385c385
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
389c389
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
393c393
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
397c397
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
401c401
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
405c405
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
409c409
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
413c413
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
417c417
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
421c421
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
425c425
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
429c429
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
433c433
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
437c437
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
441c441
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
445c445
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
449c449
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
453c453
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
457c457
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
461c461
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
465c465
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
469c469
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
473c473
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
477c477
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
481c481
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
485c485
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
489c489
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
493c493
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
497c497
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
501c501
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
505c505
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
509c509
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
513c513
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
517c517
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
521c521
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
525c525
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
529c529
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
533c533
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
537c537
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
541c541
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
545c545
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
549c549
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
553c553
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
557c557
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
561c561
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
565c565
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
569,573c569
<             "fileVersion": "8.0.1525.16413"
<           },
<           "System.Text.Json.dll": {
<             "assemblyVersion": "8.0.0.0",
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
577c573
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
581c577
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
585c581
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
589c585
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
593c589
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
597c593
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
601c597
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
605c601
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
609c605
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
613c609
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
617c613
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
621c617
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
625c621
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
629c625
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
633c629
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
637c633
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
641c637
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
645c641
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
649c645
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
653c649
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
657c653
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
661c657
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
665c661
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
669c665
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
673c669
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
677c673
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
681c677
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
685c681
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
689c685
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
693c689
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
741c737
<       "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64/8.0.15": {
---
>       "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64/8.0.0": {
745c741
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
749c745
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
753c749
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
757c753
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
761c757
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
765c761
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
769c765
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
773c769
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
777c773
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
781c777
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
785c781
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
789c785
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
793c789
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
797c793
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
801c797
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
805c801
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
809c805
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
813c809
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
817c813
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
821c817
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
825c821
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
829c825
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
833c829
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
837c833
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
841c837
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
845c841
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
849c845
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
853c849
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
857c853
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
861c857
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
865c861
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
869c865
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
873c869
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
877c873
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
881c877
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
885c881
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
889c885
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
893c889
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
897c893
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
901c897
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
905c901
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
909c905
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
913c909
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
917c913
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
921c917
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
925c921
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
929c925
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
933c929
<             "fileVersion": "8.0.1525.16505"
---
>             "fileVersion": "8.0.23.53112"
937c933
<             "fileVersion": "8.0.1525.16505"
